

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000F                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  008F                     	;# 
    73  0090                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  0110                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011D                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  018F                     	;# 
   108  0190                     	;# 
   109  0191                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0199                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019C                     	;# 
   125  019C                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019F                     	;# 
   129  020D                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029B                     	;# 
   152  029C                     	;# 
   153  029C                     	;# 
   154  029D                     	;# 
   155  029E                     	;# 
   156  029F                     	;# 
   157  0311                     	;# 
   158  0311                     	;# 
   159  0312                     	;# 
   160  0313                     	;# 
   161  0314                     	;# 
   162  0315                     	;# 
   163  0315                     	;# 
   164  0316                     	;# 
   165  0318                     	;# 
   166  0318                     	;# 
   167  0319                     	;# 
   168  031A                     	;# 
   169  031C                     	;# 
   170  031C                     	;# 
   171  031D                     	;# 
   172  031E                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  0415                     	;# 
   177  0416                     	;# 
   178  0417                     	;# 
   179  041C                     	;# 
   180  041D                     	;# 
   181  041E                     	;# 
   182  0791                     	;# 
   183  0792                     	;# 
   184  0793                     	;# 
   185  0794                     	;# 
   186  0795                     	;# 
   187  0798                     	;# 
   188  0799                     	;# 
   189  079A                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A2                     	;# 
   193  07A3                     	;# 
   194  07A4                     	;# 
   195  07A5                     	;# 
   196  07A6                     	;# 
   197  07A7                     	;# 
   198  07A8                     	;# 
   199  07A9                     	;# 
   200  07AA                     	;# 
   201  07AB                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213                           
   214                           	psect	idataBANK0
   215  0580                     __pidataBANK0:	
   216                           
   217                           ;initializer for _cifre
   218  0580  3400               	retlw	0
   219  0581  3401               	retlw	1
   220  0582  3402               	retlw	2
   221  0583  3403               	retlw	3
   222  0584  3404               	retlw	4
   223  0585  3405               	retlw	5
   224  0586  3406               	retlw	6
   225  0587  3407               	retlw	7
   226  0588  3408               	retlw	8
   227  0589  3409               	retlw	9
   228  000D                     _PORTB	set	13
   229  000D                     _PORTBbits	set	13
   230  000F                     _PORTD	set	15
   231  0015                     _TMR0	set	21
   232  005F                     _GIE	set	95
   233  008D                     _RCIF	set	141
   234  005D                     _TMR0IE	set	93
   235  005A                     _TMR0IF	set	90
   236  008C                     _TXIF	set	140
   237  0095                     _OPTION_REGbits	set	149
   238  008D                     _TRISB	set	141
   239  008F                     _TRISD	set	143
   240  048D                     _RCIE	set	1165
   241  010D                     _LATB	set	269
   242  010F                     _LATD	set	271
   243  018D                     _ANSELB	set	397
   244  018F                     _ANSELD	set	399
   245  0199                     _RCREG	set	409
   246  019B                     _SPBRGL	set	411
   247  019A                     _TXREG	set	410
   248  0CFB                     _BRG16	set	3323
   249  0CF2                     _BRGH	set	3314
   250  0CEC                     _CREN	set	3308
   251  0CEF                     _SPEN	set	3311
   252  0CF4                     _SYNC	set	3316
   253  0CF5                     _TXEN	set	3317
   254                           
   255                           ; #config settings
   256  0000                     
   257                           	psect	cinit
   258  00F1                     start_initialization:	
   259  00F1                     __initialization:	
   260                           
   261                           ; Clear objects allocated to BANK0
   262  00F1  01CF               	clrf	__pbssBANK0& (0+127)
   263  00F2  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK1
   266  00F3  30A0               	movlw	low __pbssBANK1
   267  00F4  0084               	movwf	4
   268  00F5  3000               	movlw	high __pbssBANK1
   269  00F6  0085               	movwf	5
   270  00F7  3032               	movlw	50
   271  00F8  3185  2592  3180   	fcall	clear_ram0
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  00FB  3080               	movlw	low __pidataBANK0
   275  00FC  0084               	movwf	4
   276  00FD  3085               	movlw	(high __pidataBANK0)| (0+128)
   277  00FE  0085               	movwf	5
   278  00FF  3045               	movlw	low __pdataBANK0
   279  0100  0086               	movwf	6
   280  0101  3000               	movlw	high __pdataBANK0
   281  0102  0087               	movwf	7
   282  0103  300A               	movlw	10
   283  0104  3185  2598         	fcall	init_ram
   284  0106                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0106                     __end_of__initialization:	
   288  0106  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   289  0107  0020               	movlb	0
   290  0108  3184  2C96         	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssBANK0
   293  004F                     __pbssBANK0:	
   294  004F                     _br_funkcija:	
   295  004F                     	ds	2
   296                           
   297                           	psect	dataBANK0
   298  0045                     __pdataBANK0:	
   299  0045                     _cifre:	
   300  0045                     	ds	10
   301                           
   302                           	psect	bssBANK1
   303  00A0                     __pbssBANK1:	
   304  00A0                     _niz:	
   305  00A0                     	ds	50
   306                           
   307                           	psect	clrtext
   308  0592                     clear_ram0:	
   309                           ;	Called with FSR0 containing the base address, and
   310                           ;	WREG with the size to clear
   311                           
   312  0592  0064               	clrwdt	;clear the watchdog before getting into this loop
   313  0593                     clrloop0:	
   314  0593  0180               	clrf	0	;clear RAM location pointed to by FSR
   315  0594  3101               	addfsr 0,1
   316  0595  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   317  0596  2D93               	goto	clrloop0	;have we reached the end yet?
   318  0597  3400               	retlw	0	;all done for this memory range, return
   319                           
   320                           	psect	inittext
   321  0598                     init_ram:	
   322  0598  00FE               	movwf	126
   323  0599                     initloop:	
   324  0599  0012               	moviw fsr0++
   325  059A  001E               	movwi fsr1++
   326  059B  0BFE               	decfsz	126,f
   327  059C  2D99               	goto	initloop
   328  059D  3400               	retlw	0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:	
   332  0070                     ?_write_char:	
   333  0070                     ?_command_interface:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_inicializiraj_tajmer:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_tc_int:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_init_serial:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_konfiguracija:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_dioda_1:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ??_dioda_1:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_dioda_2:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ??_dioda_2:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_dioda_3:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ??_dioda_3:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_dioda_4:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     ??_dioda_4:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0070                     ?_inicializiraj_portove:	
   373                           ; 0 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 0 bytes @ 0x0
   377                           
   378  0070                     ?_read_char:	
   379                           ; 0 bytes @ 0x0
   380                           
   381  0070                     ?i1___bmul:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     i1___bmul@multiplicand:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     ??i1___bmul:	
   391                           
   392                           ; 0 bytes @ 0x1
   393  0071                     	ds	1
   394  0072                     i1___bmul@multiplier:	
   395                           
   396                           ; 1 bytes @ 0x2
   397  0072                     	ds	1
   398  0073                     i1___bmul@product:	
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??_tc_int:	
   403                           
   404                           ; 0 bytes @ 0x4
   405  0074                     	ds	4
   406  0078                     tc_int@i:	
   407                           
   408                           ; 2 bytes @ 0x8
   409  0078                     	ds	2
   410                           
   411                           	psect	cstackBANK0
   412  0020                     __pcstackBANK0:	
   413  0020                     ??_write_char:	
   414  0020                     ??_read_char:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0020                     ??_init_serial:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0020                     ??_inicializiraj_portove:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0020                     ?___bmul:	
   424                           ; 0 bytes @ 0x0
   425                           
   426  0020                     ?___wmul:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0020                     ?___awdiv:	
   430                           ; 2 bytes @ 0x0
   431                           
   432  0020                     write_char@c:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0020                     ___bmul@multiplicand:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0020                     ___wmul@multiplier:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     ___awdiv@divisor:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 2 bytes @ 0x0
   446  0020                     	ds	1
   447  0021                     ??___bmul:	
   448                           
   449                           ; 0 bytes @ 0x1
   450  0021                     	ds	1
   451  0022                     ___bmul@product:	
   452  0022                     ___wmul@multiplicand:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0022                     ___awdiv@dividend:	
   456                           ; 2 bytes @ 0x2
   457                           
   458                           
   459                           ; 2 bytes @ 0x2
   460  0022                     	ds	1
   461  0023                     ___bmul@multiplier:	
   462                           
   463                           ; 1 bytes @ 0x3
   464  0023                     	ds	1
   465  0024                     ?_aktiviraj:	
   466  0024                     ?_deaktiviraj:	
   467                           ; 0 bytes @ 0x4
   468                           
   469  0024                     ??_inicializiraj_tajmer:	
   470                           ; 0 bytes @ 0x4
   471                           
   472  0024                     ?_Ticker_attach_ms:	
   473                           ; 0 bytes @ 0x4
   474                           
   475  0024                     ??___wmul:	
   476                           ; 0 bytes @ 0x4
   477                           
   478  0024                     ??___awdiv:	
   479                           ; 0 bytes @ 0x4
   480                           
   481  0024                     aktiviraj@br_task:	
   482                           ; 0 bytes @ 0x4
   483                           
   484  0024                     deaktiviraj@br_task:	
   485                           ; 2 bytes @ 0x4
   486                           
   487  0024                     Ticker_attach_ms@f:	
   488                           ; 2 bytes @ 0x4
   489                           
   490  0024                     ___wmul@product:	
   491                           ; 2 bytes @ 0x4
   492                           
   493                           
   494                           ; 2 bytes @ 0x4
   495  0024                     	ds	1
   496  0025                     ___awdiv@counter:	
   497  0025                     inicializiraj_tajmer@i:	
   498                           ; 1 bytes @ 0x5
   499                           
   500                           
   501                           ; 2 bytes @ 0x5
   502  0025                     	ds	1
   503  0026                     ?_up_date_time:	
   504  0026                     ??_aktiviraj:	
   505                           ; 0 bytes @ 0x6
   506                           
   507  0026                     ??_deaktiviraj:	
   508                           ; 0 bytes @ 0x6
   509                           
   510  0026                     ?_Ticker_attach:	
   511                           ; 0 bytes @ 0x6
   512                           
   513  0026                     ___awdiv@sign:	
   514                           ; 0 bytes @ 0x6
   515                           
   516  0026                     up_date_time@br_taska:	
   517                           ; 1 bytes @ 0x6
   518                           
   519  0026                     Ticker_attach@f:	
   520                           ; 2 bytes @ 0x6
   521                           
   522  0026                     Ticker_attach_ms@vrijeme:	
   523                           ; 2 bytes @ 0x6
   524                           
   525                           
   526                           ; 2 bytes @ 0x6
   527  0026                     	ds	1
   528  0027                     ??_konfiguracija:	
   529  0027                     ___awdiv@quotient:	
   530                           ; 0 bytes @ 0x7
   531                           
   532                           
   533                           ; 2 bytes @ 0x7
   534  0027                     	ds	1
   535  0028                     ??_Ticker_attach_ms:	
   536  0028                     up_date_time@t:	
   537                           ; 0 bytes @ 0x8
   538                           
   539  0028                     Ticker_attach@vrijeme:	
   540                           ; 2 bytes @ 0x8
   541                           
   542                           
   543                           ; 2 bytes @ 0x8
   544  0028                     	ds	1
   545  0029                     ?_write_number:	
   546  0029                     ?_read_number:	
   547                           ; 0 bytes @ 0x9
   548                           
   549  0029                     write_number@broj:	
   550                           ; 2 bytes @ 0x9
   551                           
   552                           
   553                           ; 2 bytes @ 0x9
   554  0029                     	ds	1
   555  002A                     ??_Ticker_attach:	
   556  002A                     up_date_time@ms_or_sec:	
   557                           ; 0 bytes @ 0xA
   558                           
   559                           
   560                           ; 2 bytes @ 0xA
   561  002A                     	ds	1
   562  002B                     ??_write_number:	
   563  002B                     ??_read_number:	
   564                           ; 0 bytes @ 0xB
   565                           
   566  002B                     Ticker_attach_ms@i:	
   567                           ; 0 bytes @ 0xB
   568                           
   569                           
   570                           ; 2 bytes @ 0xB
   571  002B                     	ds	1
   572  002C                     ??_up_date_time:	
   573  002C                     read_number@buffer:	
   574                           ; 0 bytes @ 0xC
   575                           
   576                           
   577                           ; 4 bytes @ 0xC
   578  002C                     	ds	1
   579  002D                     write_number@pom:	
   580  002D                     Ticker_attach@i:	
   581                           ; 2 bytes @ 0xD
   582                           
   583                           
   584                           ; 2 bytes @ 0xD
   585  002D                     	ds	2
   586  002F                     write_number@i:	
   587                           
   588                           ; 2 bytes @ 0xF
   589  002F                     	ds	1
   590  0030                     read_number@broj:	
   591                           
   592                           ; 2 bytes @ 0x10
   593  0030                     	ds	1
   594  0031                     write_number@t:	
   595                           
   596                           ; 2 bytes @ 0x11
   597  0031                     	ds	1
   598  0032                     read_number@t:	
   599                           
   600                           ; 2 bytes @ 0x12
   601  0032                     	ds	2
   602  0034                     read_number@i:	
   603                           
   604                           ; 2 bytes @ 0x14
   605  0034                     	ds	2
   606  0036                     read_number@i_158:	
   607                           
   608                           ; 2 bytes @ 0x16
   609  0036                     	ds	2
   610  0038                     ??_command_interface:	
   611                           
   612                           ; 0 bytes @ 0x18
   613  0038                     	ds	1
   614  0039                     command_interface@t:	
   615                           
   616                           ; 2 bytes @ 0x19
   617  0039                     	ds	2
   618  003B                     command_interface@ms_or_sec:	
   619                           
   620                           ; 2 bytes @ 0x1B
   621  003B                     	ds	2
   622  003D                     command_interface@naredba:	
   623                           
   624                           ; 1 bytes @ 0x1D
   625  003D                     	ds	1
   626  003E                     command_interface@i:	
   627                           
   628                           ; 2 bytes @ 0x1E
   629  003E                     	ds	2
   630  0040                     command_interface@i_148:	
   631                           
   632                           ; 2 bytes @ 0x20
   633  0040                     	ds	2
   634  0042                     command_interface@br_taska:	
   635                           
   636                           ; 2 bytes @ 0x22
   637  0042                     	ds	2
   638  0044                     command_interface@br:	
   639                           
   640                           ; 1 bytes @ 0x24
   641  0044                     	ds	1
   642  0045                     ??_main:	
   643                           
   644                           	psect	maintext
   645  0496                     __pmaintext:	
   646                           ; 0 bytes @ 0x25
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 43 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;		None               void
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B1F/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   669 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		_Ticker_attach
   674 ;;		_Ticker_attach_ms
   675 ;;		_command_interface
   676 ;;		_inicializiraj_portove
   677 ;;		_konfiguracija
   678 ;; This function is called by:
   679 ;;		Startup code after reset
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _main
   685  0496                     _main:	
   686                           
   687                           ;main.c: 44: konfiguracija();
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   691  0496  3185  259E  3184   	fcall	_konfiguracija
   692                           
   693                           ;main.c: 45: inicializiraj_portove();
   694  0499  3184  24EC  3184   	fcall	_inicializiraj_portove
   695                           
   696                           ;main.c: 46: Ticker_attach_ms(&dioda_1,100);
   697  049C  3068               	movlw	low _dioda_1
   698  049D  0020               	movlb	0	; select bank0
   699  049E  00A4               	movwf	Ticker_attach_ms@f
   700  049F  3005               	movlw	high _dioda_1
   701  04A0  00A5               	movwf	Ticker_attach_ms@f+1
   702  04A1  3064               	movlw	100
   703  04A2  00A6               	movwf	Ticker_attach_ms@vrijeme
   704  04A3  3000               	movlw	0
   705  04A4  00A7               	movwf	Ticker_attach_ms@vrijeme+1
   706  04A5  3183  238B  3184   	fcall	_Ticker_attach_ms
   707                           
   708                           ;main.c: 47: Ticker_attach(&dioda_2,1);
   709  04A8  305C               	movlw	low _dioda_2
   710  04A9  0020               	movlb	0	; select bank0
   711  04AA  00A6               	movwf	Ticker_attach@f
   712  04AB  3005               	movlw	high _dioda_2
   713  04AC  00A7               	movwf	Ticker_attach@f+1
   714  04AD  3001               	movlw	1
   715  04AE  00A8               	movwf	Ticker_attach@vrijeme
   716  04AF  3000               	movlw	0
   717  04B0  00A9               	movwf	Ticker_attach@vrijeme+1
   718  04B1  3182  22C1  3184   	fcall	_Ticker_attach
   719                           
   720                           ;main.c: 48: Ticker_attach(&dioda_3,2);
   721  04B4  3050               	movlw	low _dioda_3
   722  04B5  0020               	movlb	0	; select bank0
   723  04B6  00A6               	movwf	Ticker_attach@f
   724  04B7  3005               	movlw	high _dioda_3
   725  04B8  00A7               	movwf	Ticker_attach@f+1
   726  04B9  3002               	movlw	2
   727  04BA  00A8               	movwf	Ticker_attach@vrijeme
   728  04BB  3000               	movlw	0
   729  04BC  00A9               	movwf	Ticker_attach@vrijeme+1
   730  04BD  3182  22C1  3184   	fcall	_Ticker_attach
   731                           
   732                           ;main.c: 49: Ticker_attach_ms(&dioda_4,10);
   733  04C0  3074               	movlw	low _dioda_4
   734  04C1  0020               	movlb	0	; select bank0
   735  04C2  00A4               	movwf	Ticker_attach_ms@f
   736  04C3  3005               	movlw	high _dioda_4
   737  04C4  00A5               	movwf	Ticker_attach_ms@f+1
   738  04C5  300A               	movlw	10
   739  04C6  00A6               	movwf	Ticker_attach_ms@vrijeme
   740  04C7  3000               	movlw	0
   741  04C8  00A7               	movwf	Ticker_attach_ms@vrijeme+1
   742  04C9  3183  238B  3184   	fcall	_Ticker_attach_ms
   743                           
   744                           ;main.c: 50: command_interface();
   745  04CC  3181  210A         	fcall	_command_interface
   746                           
   747                           ;main.c: 52: return;
   748  04CE  3180  28EF         	ljmp	start
   749  04D0                     __end_of_main:	
   750                           
   751                           	psect	text1
   752  059E                     __ptext1:	
   753 ;; *************** function _konfiguracija *****************
   754 ;; Defined at:
   755 ;;		line 194 in file "CLI.h"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    4
   776 ;; This function calls:
   777 ;;		_inicializiraj_tajmer
   778 ;;		_init_serial
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _konfiguracija
   786  059E                     _konfiguracija:	
   787                           
   788                           ;CLI.h: 196: inicializiraj_tajmer();
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _konfiguracija: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   792  059E  3183  2329  3185   	fcall	_inicializiraj_tajmer
   793                           
   794                           ;CLI.h: 197: init_serial();
   795  05A1  3185  2544         	fcall	_init_serial
   796  05A3  0008               	return
   797  05A4                     __end_of_konfiguracija:	
   798                           
   799                           	psect	text2
   800  0544                     __ptext2:	
   801 ;; *************** function _init_serial *****************
   802 ;; Defined at:
   803 ;;		line 182 in file "CLI.h"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;		None               void
   810 ;; Registers used:
   811 ;;		wreg
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    2
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_konfiguracija
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _init_serial
   833  0544                     _init_serial:	
   834                           
   835                           ;CLI.h: 184: BRG16=0;
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _init_serial: [wreg]
   839  0544  0023               	movlb	3	; select bank3
   840  0545  119F               	bcf	31,3	;volatile
   841                           
   842                           ;CLI.h: 185: BRGH=0;
   843  0546  111E               	bcf	30,2	;volatile
   844                           
   845                           ;CLI.h: 186: SPBRGL=12;
   846  0547  300C               	movlw	12
   847  0548  009B               	movwf	27	;volatile
   848                           
